-- Merging decision tree log ---
manifest
ADDED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /apl/git/parachat/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e45361d03b1db228ec5116d94d68b3d3/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/63c8d26b2d33ced81a418b7aa10267dd/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1d20a92219bc0c5d2210cc3dcc69c3d2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/48f4f31f8b3f80903fd02be24f3c4dab/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/903273999effd7b10e3046e3c71bbd9d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0eaf36edc3be1cd38617db40d847f950/transformed/firebase-installations-19.1.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/427f00f772ab164dc25aa27267803c9a/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3ed5c938aae0131b127b2b4663a96f83/transformed/realtime-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/264979c1049cc5227c185fe372db3593/transformed/postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/460af8ba140e5fcef9e64b169d8f9fc2/transformed/storage-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b5145db8635398a2021e92abfbf7455f/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9fb8b0ebfdecdefe94ee53bd8f9768cc/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c09063489bac2477051245129e1889a7/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cb6c6724117b943b19a785eef4608020/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0b91254b2d574c33fab01bb2cd8adb31/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1571e7da44da8cbc708e6ce0770680dc/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6351db9b32948390885a5ce3c311116f/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/82739a9bb3c69204cd497c430339c294/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/0fe2a03acdfe7ba4fac84466058e14c7/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1cf35150b0c6df703519fdefe455488f/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/71c9b49499251a5298593be25037fff0/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/57184dda91fb7f60578c886ed3830089/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3944d2ff0c07a77518c644a3c59f923b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3d378b3081427a23759639baad22a61b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2b7296d18260c88f8a37388487c1912d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/663849983cbcec24e5564aac8f545155/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ab9c56d847651f6d0e6239b8994516e3/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4a2ef7e15b73241b85d5c2d45502e1fe/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/48ff5afff99eef93d9a1d215ca30b0cc/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d1d46bfa81e4447ab58e7114748cb630/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3fce633df860ba4fb3b7433c4749f6dd/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3e3d2a99ba8a5b27c0364298c0c07b85/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4dddbf1e2f9360481d877ef2d95a9158/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8a3d8fba7940b17ea4593c780b2aeaa2/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f9f797ab6b433343bfa4241c5fd820ad/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/bc5ea26bd5f04e875081031146e52daa/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/41cfa22fc6f1ca4034df0a4e19c4d27c/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1e3a4ee8eb948643a815eb1660f07f9a/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2019b8395d0aa3406a7261455d8f380a/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/c6abebcfb18e6222d7ffc6b051779499/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/8134fab2d11910271ee278b922cafcab/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d750a49b299dde900b7d13a301631cc2/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e5e0277f2c201101dcbac50e5138aa5d/transformed/ui-test-manifest-1.7.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a2ac9248ee45171d7bd31f798e4d4aa5/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.activity:activity-ktx:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/457f80f877dbc8962a30475b618c0040/transformed/activity-ktx-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/cc9f3eba99cdf90a8e45ae1ea6f7187f/transformed/activity-1.8.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/24170da651431d97d5dfac5e97d903ee/transformed/activity-compose-1.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5c6799d278be533d519e29df48ddbdda/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2b321bfc839278bc4a5c6957640d81b0/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a705e6d060e782f4c2a7411e74883313/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/02031486597e3ceeabb3d18c4fce310a/transformed/auth-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:3.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/13d50113ddfa2aa54e8d4b1fdf06c136/transformed/supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7bb488e5c22b1eda60d10853803c41aa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e95ad274fe5d6d7fae0dea0c6a594e29/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/31572493a2ac3a334f2a3226228005dd/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7ed56b7e67585b97ecdf2ed40c918a09/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fb459cc23a7619563833952389ce2a98/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d214a63f028c7744f922be8caf603784/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/acd3db15eeb71ac0c0056efb3fa465cc/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7affbc4a7d6982735c17b04e73347ae0/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/28de7a31f2ee6b0172ebbbe5fe1d9b65/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7d4abfab53b60281345ac01adac8d72f/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/9a0a4dd721a81ec543ff74aaa1a88826/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/1395ab754e99b5109748826f3b9db0d6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/f098b238f8a8f810bb5aa601c855a79b/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4441892ae48c59b0cc3e44e2c424a5ed/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/916ddcc3825766adc5b4b0bf61741491/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ab91d9c593a00db24de5ed1697c324ce/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/7d7be546bb85261f983d90bade2830ac/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5a655ede1599a2697b35aa6cddddf3af/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2714758f21915ae1337d84c8e1b15413/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6301e4827934a01518bcc3feccf7d858/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a3e91baa46dde52fd3c959b6bec4d575/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/a39af0731a53b8ce23c22504abefb6e5/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/377eaf3b21b7315cc4a3a19ff88f267d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/17b2eb4bc137deca85762f210eadf000/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/ab23b07fbf481e43934fdeac28c9a176/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d0d2d96a0c334b787b4fdaabc9f52fa6/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2e073cabe48ec498dd0bdd138474e75c/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6bad4977c5904813cfef47b872a7afbb/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/05cb63579ec86afb051fb4b4e554fa27/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/2d01d210efc133bcea31f15dfb1231b9/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d0eade662e05ffc08e8a2433c73a3978/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/82db5a80943f73cf49f8df03486fd237/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/475e677036ecf52cd1df76a0e8e6dd7e/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e57969c5d2bef0c9adfd942dec579c01/transformed/datastore-preferences-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b63eede6914f0b1afac5b90abf60b6ca/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/5d12cac55bdd280b1a6ad13837780b5c/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/229f954ebf2226ee42ed1cbe1e43feb2/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/4a5fd79da9bfe660106c14e19d61e62e/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/fdc828cb7cdcf693eb9fc417dd14fa6a/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6e5dc478b1f59f9a22dd1348cb7990e4/transformed/firebase-installations-interop-17.3.0/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/e1a127a81ab9db7f5306aaa5f0808406/transformed/play-services-tasks-18.4.0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/6b3eb3477c7eace49f081b614ca7db28/transformed/play-services-basement-18.8.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d974db0cbd503cc4a5dcba8007739082/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/40c6d93351a212c7191cc21ee98a8d79/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.2.0] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/b8ca39f46233dcd848c1b400b21036db/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/d6c40e0bf2f6f2bda9f894b322e4cd4f/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/3aebdac5d9fced0b05329cffcbf908c9/transformed/krypto-debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/jpsiquierolli/.gradle/caches/9.2.1/transforms/97065579f936fdf745b192075d17b5f1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
